                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                           3615 ;	genCall
   0BF6 8A 82              3616 	mov	dpl,r2
   0BF8 8B 83              3617 	mov	dph,r3
   0BFA 8C F0              3618 	mov	b,r4
   0BFC C0 02              3619 	push	ar2
   0BFE C0 03              3620 	push	ar3
   0C00 C0 04              3621 	push	ar4
   0C02 C0 05              3622 	push	ar5
   0C04 C0 07              3623 	push	ar7
   0C06 C0 00              3624 	push	ar0
   0C08 C0 01              3625 	push	ar1
   0C0A 12s08r85           3626 	lcall	_char_match
   0C0D E5 82              3627 	mov	a,dpl
   0C0F D0 01              3628 	pop	ar1
   0C11 D0 00              3629 	pop	ar0
   0C13 D0 07              3630 	pop	ar7
   0C15 D0 05              3631 	pop	ar5
   0C17 D0 04              3632 	pop	ar4
   0C19 D0 03              3633 	pop	ar3
   0C1B D0 02              3634 	pop	ar2
                           3635 ;	LCD.c:468: if(rv == 0){
                           3636 ;	genIpop
   0C1D D0 01              3637 	pop	ar1
                           3638 ;	genIfx
                           3639 ;	genIfxJump
                           3640 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0C1F 70 71              3641 	jnz	00109$
                           3642 ;	Peephole 300	removed redundant label 00131$
                           3643 ;	LCD.c:469: printf("\rString match occurred at DDRAM address=%x\n", temp_i+j);
                           3644 ;	genIpush
   0C21 C0 01              3645 	push	ar1
                           3646 ;	genPlus
   0C23 E5*05              3647 	mov	a,_search_string_sloc3_1_0
                           3648 ;	Peephole 236.a	used r7 instead of ar7
   0C25 2F                 3649 	add	a,r7
   0C26 FE                 3650 	mov	r6,a
   0C27 E5*06              3651 	mov	a,(_search_string_sloc3_1_0 + 1)
                           3652 ;	Peephole 236.b	used r0 instead of ar0
   0C29 38                 3653 	addc	a,r0
   0C2A F9                 3654 	mov	r1,a
                           3655 ;	genIpush
   0C2B C0 02              3656 	push	ar2
   0C2D C0 03              3657 	push	ar3
   0C2F C0 04              3658 	push	ar4
   0C31 C0 05              3659 	push	ar5
   0C33 C0 07              3660 	push	ar7
   0C35 C0 00              3661 	push	ar0
   0C37 C0 01              3662 	push	ar1
   0C39 C0 06              3663 	push	ar6
   0C3B C0 01              3664 	push	ar1
                           3665 ;	genIpush
   0C3D 74r12              3666 	mov	a,#__str_19
   0C3F C0 E0              3667 	push	acc
   0C41 74s02              3668 	mov	a,#(__str_19 >> 8)
   0C43 C0 E0              3669 	push	acc
   0C45 74 80              3670 	mov	a,#0x80
   0C47 C0 E0              3671 	push	acc
                           3672 ;	genCall
   0C49 12s00r00           3673 	lcall	_printf
   0C4C E5 81              3674 	mov	a,sp
   0C4E 24 FB              3675 	add	a,#0xfb
   0C50 F5 81              3676 	mov	sp,a
   0C52 D0 01              3677 	pop	ar1
   0C54 D0 00              3678 	pop	ar0
   0C56 D0 07              3679 	pop	ar7
   0C58 D0 05              3680 	pop	ar5
   0C5A D0 04              3681 	pop	ar4
   0C5C D0 03              3682 	pop	ar3
   0C5E D0 02              3683 	pop	ar2
                           3684 ;	LCD.c:470: j = j+strlen(find_str) - 2;
                           3685 ;	genCall
   0C60 8A 82              3686 	mov	dpl,r2
   0C62 8B 83              3687 	mov	dph,r3
   0C64 8C F0              3688 	mov	b,r4
   0C66 C0 02              3689 	push	ar2
   0C68 C0 03              3690 	push	ar3
   0C6A C0 04              3691 	push	ar4
   0C6C C0 05              3692 	push	ar5
   0C6E C0 07              3693 	push	ar7
   0C70 C0 00              3694 	push	ar0
   0C72 12s00r00           3695 	lcall	_strlen
   0C75 AE 82              3696 	mov	r6,dpl
   0C77 A9 83              3697 	mov	r1,dph
   0C79 D0 00              3698 	pop	ar0
   0C7B D0 07              3699 	pop	ar7
   0C7D D0 05              3700 	pop	ar5
   0C7F D0 04              3701 	pop	ar4
   0C81 D0 03              3702 	pop	ar3
   0C83 D0 02              3703 	pop	ar2
                           3704 ;	genCast
                           3705 ;	genPlus
                           3706 ;	Peephole 236.g	used r6 instead of ar6
   0C85 EE                 3707 	mov	a,r6
   0C86 25*03              3708 	add	a,_search_string_sloc1_1_0
                           3709 ;	genMinus
                           3710 ;	genMinusDec
   0C88 24 FE              3711 	add	a,#0xfe
                           3712 ;	genAssign
   0C8A 90s00r26           3713 	mov	dptr,#_search_string_j_1_1
   0C8D F0                 3714 	movx	@dptr,a
                           3715 ;	LCD.c:471: success_search++;
                           3716 ;	genPlus
                           3717 ;     genPlusIncr
   0C8E 05*02              3718 	inc	_search_string_sloc0_1_0
                           3719 ;	LCD.c:481: print_flag = 0x01;
                           3720 ;	genIpop
   0C90 D0 01              3721 	pop	ar1
                           3722 ;	LCD.c:471: success_search++;
   0C92                    3723 00109$:
                           3724 ;	LCD.c:460: for(j=0; j<=15; j++){
                           3725 ;	genAssign
   0C92 90s00r26           3726 	mov	dptr,#_search_string_j_1_1
   0C95 E0                 3727 	movx	a,@dptr
   0C96 FE                 3728 	mov	r6,a
                           3729 ;	genPlus
   0C97 90s00r26           3730 	mov	dptr,#_search_string_j_1_1
                           3731 ;     genPlusIncr
   0C9A 74 01              3732 	mov	a,#0x01
                           3733 ;	Peephole 236.a	used r6 instead of ar6
   0C9C 2E                 3734 	add	a,r6
   0C9D F0                 3735 	movx	@dptr,a
   0C9E 02s0Br08           3736 	ljmp	00107$
   0CA1                    3737 00124$:
                           3738 ;	genAssign
   0CA1 90s00r28           3739 	mov	dptr,#_search_string_success_search_1_1
   0CA4 E5*02              3740 	mov	a,_search_string_sloc0_1_0
   0CA6 F0                 3741 	movx	@dptr,a
                           3742 ;	LCD.c:456: for(i=0; i<=3; i++){
                           3743 ;	genPlus
                           3744 ;     genPlusIncr
   0CA7 0D                 3745 	inc	r5
   0CA8 02s0Ar8F           3746 	ljmp	00111$
   0CAB                    3747 00114$:
                           3748 ;	LCD.c:477: if(success_search == 0){
                           3749 ;	genAssign
   0CAB 90s00r28           3750 	mov	dptr,#_search_string_success_search_1_1
   0CAE E0                 3751 	movx	a,@dptr
                           3752 ;	genIfx
   0CAF FA                 3753 	mov	r2,a
                           3754 ;	Peephole 105	removed redundant mov
                           3755 ;	genIfxJump
                           3756 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0CB0 70 15              3757 	jnz	00106$
                           3758 ;	Peephole 300	removed redundant label 00132$
                           3759 ;	LCD.c:478: printf("\rString not found\n");
                           3760 ;	genIpush
   0CB2 74r3E              3761 	mov	a,#__str_20
   0CB4 C0 E0              3762 	push	acc
   0CB6 74s02              3763 	mov	a,#(__str_20 >> 8)
   0CB8 C0 E0              3764 	push	acc
   0CBA 74 80              3765 	mov	a,#0x80
   0CBC C0 E0              3766 	push	acc
                           3767 ;	genCall
   0CBE 12s00r00           3768 	lcall	_printf
   0CC1 15 81              3769 	dec	sp
   0CC3 15 81              3770 	dec	sp
   0CC5 15 81              3771 	dec	sp
   0CC7                    3772 00106$:
                           3773 ;	LCD.c:480: lcdgotoaddr(temp_addr);
                           3774 ;	genAssign
   0CC7 90s00r27           3775 	mov	dptr,#_search_string_temp_addr_1_1
   0CCA E0                 3776 	movx	a,@dptr
                           3777 ;	genCall
   0CCB FA                 3778 	mov	r2,a
                           3779 ;	Peephole 244.c	loading dpl from a instead of r2
   0CCC F5 82              3780 	mov	dpl,a
   0CCE 12s00r8F           3781 	lcall	_lcdgotoaddr
                           3782 ;	LCD.c:481: print_flag = 0x01;
                           3783 ;	genAssign
   0CD1 90s00r00           3784 	mov	dptr,#_print_flag
   0CD4 74 01              3785 	mov	a,#0x01
   0CD6 F0                 3786 	movx	@dptr,a
                           3787 ;	Peephole 300	removed redundant label 00115$
   0CD7 22                 3788 	ret
                           3789 	.area CSEG    (CODE)
                           3790 	.area CONST   (CODE)
   0000                    3791 __str_0:
   0000 0D                 3792 	.db 0x0D
   0001 48 45 58 20 44 55  3793 	.ascii "HEX DUMP FOR LCD CGRAM."
        4D 50 20 46 4F 52
        20 4C 43 44 20 43
        47 52 41 4D 2E
   0018 0A                 3794 	.db 0x0A
   0019 0D                 3795 	.db 0x0D
   001A 28 41 6C 6C 20 76  3796 	.ascii "(All values are in HEX FORMAT)"
        61 6C 75 65 73 20
        61 72 65 20 69 6E
        20 48 45 58 20 46
        4F 52 4D 41 54 29
   0038 0A                 3797 	.db 0x0A
   0039 00                 3798 	.db 0x00
   003A                    3799 __str_1:
   003A 0A                 3800 	.db 0x0A
   003B 00                 3801 	.db 0x00
   003C                    3802 __str_2:
   003C 0D                 3803 	.db 0x0D
   003D 00                 3804 	.db 0x00
   003E                    3805 __str_3:
   003E 3A 20              3806 	.ascii ": "
   0040 00                 3807 	.db 0x00
   0041                    3808 __str_4:
   0041 20 20              3809 	.ascii "  "
   0043 00                 3810 	.db 0x00
   0044                    3811 __str_5:
   0044 0D                 3812 	.db 0x0D
   0045 48 45 58 20 44 55  3813 	.ascii "HEX DUMP FOR LCD DDRAM."
        4D 50 20 46 4F 52
        20 4C 43 44 20 44
        44 52 41 4D 2E
   005C 0A                 3814 	.db 0x0A
   005D 0D                 3815 	.db 0x0D
   005E 28 41 6C 6C 20 76  3816 	.ascii "(All values are in HEX FORMAT)"
        61 6C 75 65 73 20
        61 72 65 20 69 6E
        20 48 45 58 20 46
        4F 52 4D 41 54 29
   007C 0A                 3817 	.db 0x0A
   007D 00                 3818 	.db 0x00
   007E                    3819 __str_6:
   007E 0D                 3820 	.db 0x0D
   007F 45 6E 74 65 72 20  3821 	.ascii "Enter character code(between 0 and 7). Press backspace to e"
        63 68 61 72 61 63
        74 65 72 20 63 6F
        64 65 28 62 65 74
        77 65 65 6E 20 30
        20 61 6E 64 20 37
        29 2E 20 50 72 65
        73 73 20 62 61 63
        6B 73 70 61 63 65
        20 74 6F 20 65
   00BA 78 69 74           3822 	.ascii "xit"
   00BD 0A                 3823 	.db 0x0A
   00BE 0D                 3824 	.db 0x0D
   00BF 00                 3825 	.db 0x00
   00C0                    3826 __str_7:
   00C0 0D                 3827 	.db 0x0D
   00C1 43 68 61 72 61 63  3828 	.ascii "Character code = %d"
        74 65 72 20 63 6F
        64 65 20 3D 20 25
        64
   00D4 0A                 3829 	.db 0x0A
   00D5 00                 3830 	.db 0x00
   00D6                    3831 __str_8:
   00D6 0D                 3832 	.db 0x0D
   00D7 49 6E 76 61 6C 69  3833 	.ascii "Invalid input"
        64 20 69 6E 70 75
        74
   00E4 0A                 3834 	.db 0x0A
   00E5 00                 3835 	.db 0x00
   00E6                    3836 __str_9:
   00E6 0D                 3837 	.db 0x0D
   00E7 45 6E 74 65 72 20  3838 	.ascii "Enter 5 pixel values for row %d (Format: C4 C3 C2 C1 C0). P"
        35 20 70 69 78 65
        6C 20 76 61 6C 75
        65 73 20 66 6F 72
        20 72 6F 77 20 25
        64 20 28 46 6F 72
        6D 61 74 3A 20 43
        34 20 43 33 20 43
        32 20 43 31 20 43
        30 29 2E 20 50
   0122 72 65 73 73 20 62  3839 	.ascii "ress backspace to exit"
        61 63 6B 73 70 61
        63 65 20 74 6F 20
        65 78 69 74
   0138 0A                 3840 	.db 0x0A
   0139 0A                 3841 	.db 0x0A
   013A 0D                 3842 	.db 0x0D
   013B 00                 3843 	.db 0x00
   013C                    3844 __str_10:
   013C 0D                 3845 	.db 0x0D
   013D 49 6E 76 61 6C 69  3846 	.ascii "Invalid input. Please enter valid input"
        64 20 69 6E 70 75
        74 2E 20 50 6C 65
        61 73 65 20 65 6E
        74 65 72 20 76 61
        6C 69 64 20 69 6E
        70 75 74
   0164 0A                 3847 	.db 0x0A
   0165 00                 3848 	.db 0x00
   0166                    3849 __str_11:
   0166 25 64              3850 	.ascii "%d"
   0168 00                 3851 	.db 0x00
   0169                    3852 __str_12:
   0169 0A                 3853 	.db 0x0A
   016A 0D                 3854 	.db 0x0D
   016B 00                 3855 	.db 0x00
   016C                    3856 __str_13:
   016C 0D                 3857 	.db 0x0D
   016D 73 74 72 5F 6C 65  3858 	.ascii "str_len=%d temp_addr = %x"
        6E 3D 25 64 20 74
        65 6D 70 5F 61 64
        64 72 20 3D 20 25
        78
   0186 0A                 3859 	.db 0x0A
   0187 00                 3860 	.db 0x00
   0188                    3861 __str_14:
   0188 0D                 3862 	.db 0x0D
   0189 20 70 6F 73 74 20  3863 	.ascii " post wrap address=%x"
        77 72 61 70 20 61
        64 64 72 65 73 73
        3D 25 78
   019E 0A                 3864 	.db 0x0A
   019F 00                 3865 	.db 0x00
   01A0                    3866 __str_15:
   01A0 0D                 3867 	.db 0x0D
   01A1 4C 65 74 74 65 72  3868 	.ascii "Letter scanned = %x at location %x"
